State_Name,District_Name,Court_Efficiency_Index_PCA,Total_Population,Pending cases,Cases_per_Capita,Judicial_Efficiency_Index_per_Capita
BIHAR,SHEOHAR,0.607761924,656246,12750,0.01942868985106195,0.011808017924680683
BIHAR,MUZAFFARPUR,0.51071896,4801062,194923,0.04059997558873433,0.020735177308703785
BIHAR,VAISHALI,0.504917077,3495021,109046,0.03120038477594269,0.015753607082344284
RAJASTHAN,RAJSAMAND,0.677773489,1156597,38032,0.032882672184001864,0.022287003453794193
RAJASTHAN,ALWAR,0.616562858,3674179,140532,0.038248544776942006,0.023582632082012337
RAJASTHAN,DAUSA,0.656064578,1634409,38640,0.02364157319251179,0.015510398739801359
RAJASTHAN,JAIPUR,0.705437969,6626178,306813,0.04630316299984697,0.032664009264887994
RAJASTHAN,TONK,0.697081536,1421326,40075,0.028195501946773647,0.019654563805347965
RAJASTHAN,BIKANER,0.600450775,2363937,62706,0.026526087624162573,0.015927609871646327
RAJASTHAN,NAGAUR,0.668736806,3307743,49093,0.014841842307579518,0.009925286219926397
RAJASTHAN,UDAIPUR,0.649351921,3068420,121684,0.03965689182054608,0.025751278884560788
RAJASTHAN,BUNDI,0.702682387,1110906,29514,0.026567504361305096,0.018668517381234775
RAJASTHAN,HANUMANGARH,0.670398594,1774692,45781,0.025796588929233918,0.017293996948154384
RAJASTHAN,BARAN,0.632735721,1222755,33691,0.0275533528793585,0.017433990600088326
RAJASTHAN,BHARATPUR,0.660472387,2548462,71984,0.028246055856434193,0.01865573993483442
RAJASTHAN,AJMER,0.650571507,2583052,102238,0.03958031042348354,0.025749822199733496
RAJASTHAN,PALI,0.618734117,2037573,70286,0.034494960425957746,0.02134320888010491
RAJASTHAN,KOTA,0.617961159,1951014,103105,0.05284687859748828,0.032657318347636154
RAJASTHAN,JALOR,0.647387041,1828730,22825,0.012481339508839468,0.008080257452343977
RAJASTHAN,JHALAWAR,0.68786016,1411129,36905,0.02615281806270015,0.017989481617059815
RAJASTHAN,PRATAPGARH,0.772967775,867848,12906,0.014871267779611176,0.011495010767035243
RAJASTHAN,DUNGARPUR,0.768104783,1388552,14929,0.010751487880900391,0.008258269265686125
RAJASTHAN,BANSWARA,0.762302566,1797485,20142,0.011205656792685335,0.008542100926779362
RAJASTHAN,SIROHI,0.659213575,1036346,25178,0.024294974844308755,0.016015577221651842
RAJASTHAN,BARMER,0.583747829,2603751,31621,0.012144402440940012,0.007089268559401033
RAJASTHAN,JODHPUR,0.616593598,3687165,119989,0.03254234621992778,0.02006540234310697
RAJASTHAN,KARAULI,0.679807229,1458248,26240,0.017994195774655615,0.012232584367652143
RAJASTHAN,CHITTAURGARH,0.665192809,1544338,52593,0.034055368708145496,0.022653386372502003
RAJASTHAN,BHILWARA,0.693516083,2408523,84223,0.03496873395022593,0.024251379396629802
RAJASTHAN,JAISALMER,0.645487685,669919,12122,0.018094724884650235,0.011679922076504772
RAJASTHAN,CHURU,0.658290952,2039547,36883,0.018083917654263423,0.011904479368514674
RAJASTHAN,SAWAI MADHOPUR,0.681000379,1335551,23265,0.017419776556642164,0.011862874437168628
RAJASTHAN,SIKAR,0.629196011,2677333,67729,0.025297189404530553,0.01591689066284209
RAJASTHAN,JAIPUR,0.628470348,6626178,350822,0.05294484995724534,0.03327426827743776
RAJASTHAN,SAWAI MADHOPUR,0.688520022,1335551,28685,0.02147802667213757,0.014788051396816744
RAJASTHAN,JAIPUR,0.543377175,6626178,64087,0.009671789680265155,0.0052554297536566335
RAJASTHAN,JODHPUR,0.578574877,3687165,27768,0.007530989255973085,0.004357241182462949
RAJASTHAN,JAIPUR,0.647481364,6626178,286735,0.043273060276980184,0.028018500092593348
TAMIL NADU,DHARMAPURI,0.706061647,1506843,22138,0.014691643389523659,0.010373205928743736
TAMIL NADU,PUDUKKOTTAI,0.666363447,1618345,21174,0.01308373678047635,0.008718523940678903
TAMIL NADU,KANNIYAKUMARI,0.716414808,1870374,48689,0.026031692057310464,0.018649489667153202
TAMIL NADU,TIRUCHIRAPPALLI,0.709888942,2722290,58357,0.021436731575254657,0.015217698697895521
TAMIL NADU,THOOTHUKKUDI,0.669639129,1750176,38075,0.021754954930247015,0.014567969070924867
TAMIL NADU,VILUPPURAM,0.673238293,3458873,52349,0.01513469849861501,0.010189258582277233
TAMIL NADU,VELLORE,0.714003893,3936331,54925,0.013953348943470455,0.009962745466025342
TAMIL NADU,SALEM,0.718266441,3482056,62350,0.01790608766774572,0.01286134186134571
TAMIL NADU,CHENNAI,0.698223185,4646732,145736,0.0313631171326429,0.021898455535881992
TAMIL NADU,VIRUDHUNAGAR,0.768725579,1942288,39627,0.020402226652278137,0.015683713496161742
TAMIL NADU,MADURAI,0.731636795,3038252,79616,0.02620454129545541,0.019172206607852144
TAMIL NADU,THE NILGIRIS,0.765474503,735394,7467,0.010153740715861158,0.007772429628064684
TAMIL NADU,THANJAVUR,0.740822078,2405890,40843,0.016976254109705765,0.012576383846208265
TAMIL NADU,COIMBATORE,0.680002401,3458045,78411,0.022674950730832016,0.015419020939522476
TAMIL NADU,CUDDALORE,0.500424285,2605914,55480,0.021290034897544587,0.010654050491228799
TAMIL NADU,RAMANATHAPURAM,0.748989914,1353445,24062,0.01777833602399802,0.01331579436967738
TAMIL NADU,TIRUVANNAMALAI,0.678129778,2464875,37337,0.015147624118870126,0.010272054980956843
TAMIL NADU,ERODE,0.713273351,2251744,42605,0.01892088976366763,0.013495766445632808
TAMIL NADU,THIRUVARUR,0.714695811,1264277,14839,0.011737143046974674,0.008388486968780575
TAMIL NADU,KRISHNAGIRI,0.747727554,1879809,40217,0.02139419483575193,0.015997028974336223
TAMIL NADU,DINDIGUL,0.514536581,2159775,46488,0.021524464353925757,0.011075124296525332
TAMIL NADU,SIVAGANGA,0.767024508,1339101,31638,0.023626298539094513,0.018121950012810088
TAMIL NADU,KANCHEEPURAM,0.624038727,3998252,68952,0.01724553629936282,0.010761882518686665
TAMIL NADU,THIRUVALLUR,0.648140306,3728104,65957,0.01769183477714141,0.011466791206157876
TAMIL NADU,TIRUPPUR,0.69159401,2479052,50420,0.0203384196862349,0.014065929227866135
MEGHALAYA,EAST KHASI HILLS,0.384329975,825922,5955,0.007210123958436753,0.0027710667606928984
MEGHALAYA,WEST GARO HILLS,0.774623975,643291,1229,0.001910488410377263,0.001479910126637867
MEGHALAYA,EAST GARO HILLS,0.719898559,317917,333,0.0010474432005838001,0.0007540528507346256
MEGHALAYA,RIBHOI,0.608182365,258840,1453,0.005613506413228249,0.003414035606339824
MEGHALAYA,WEST KHASI HILLS,0.793601264,383461,400,0.0010431308529420202,0.0008278299634121853
MEGHALAYA,SOUTH GARO HILLS,0.932986053,142334,282,0.0019812553571177654,0.0018484836156224095
GOA,NORTH GOA,0.758814144,818008,42186,0.051571622771415436,0.039133276787982514
GOA,SOUTH GOA,0.811888032,640537,16762,0.02616866785213032,0.021246028242527755
HIMACHAL PRADESH,HAMIRPUR,0.810366001,454768,36197,0.0795944305667945,0.06450062040028542
HIMACHAL PRADESH,KANGRA,0.763743265,1510075,82674,0.05474827409234641,0.04181362560840356
HIMACHAL PRADESH,SIRMAUR,0.813473315,529855,32928,0.06214530390389823,0.050553546378386535
HIMACHAL PRADESH,UNA,0.758853925,521173,36404,0.06985012654147471,0.05300604268774476
HIMACHAL PRADESH,SOLAN,0.829605586,580320,81905,0.1411376481940998,0.117088581336728
HIMACHAL PRADESH,MANDI,0.837773494,999777,74796,0.07481268322835992,0.0626760830237383
HIMACHAL PRADESH,BILASPUR,0.75864419,381956,30546,0.07997256228466106,0.06067071973667124
HIMACHAL PRADESH,CHAMBA,0.843420665,519080,22630,0.0435963627957155,0.036770073300743625
HIMACHAL PRADESH,KINNAUR,0.874560455,84121,32450,0.38575385456663613,0.33736506656780113
HIMACHAL PRADESH,KULLU,0.883917338,437903,113630,0.2594866899747204,0.22936478424888618
HIMACHAL PRADESH,SHIMLA,0.835342183,814010,99824,0.12263240009336494,0.10244001680052087
NAGALAND,KOHIMA,0.729757381,267988,619,0.0023098049166380584,0.0016855971865867127
NAGALAND,MOKOKCHUNG,0.884039357,194622,193,0.000991665895941877,0.0008766716810072858
NAGALAND,WOKHA,0.656265659,166343,273,0.0016411871855142688,0.0010770547898438767
NAGALAND,ZUNHEBOTO,0.950349854,140757,39,0.00027707325390566724,0.0002633165263965558
NAGALAND,PHEK,0.945257625,163418,45,0.0002753674625806215,0.0002602931936812346
NAGALAND,MON,0.77910435,250260,105,0.000419563653800048,0.0003268838677775114
NAGALAND,LONGLENG,0.911810404,50484,48,0.0009507962918944616,0.000866945951033991
NAGALAND,TUENSANG,0.802988959,196596,36,0.00018311664530305805,0.00014704064438747483
NAGALAND,PEREN,0.556629254,95219,43,0.00045159054390405274,0.0002513685075667671
NAGALAND,KIPHIRE,0.990553791,74004,10,0.00013512783092805794,0.00013385138519539483
TRIPURA,NORTH TRIPURA,0.845004312,693947,3856,0.00555662031826638,0.004695368129081904
TRIPURA,DHALAI,0.900493918,378230,2968,0.007847077175263728,0.007066245270401607
CHANDIGARH,CHANDIGARH,0.855398391,1055450,113184,0.1072376711355346,0.09173093134392345
PUDUCHERRY,PUDUCHERRY,0.672400317,950289,27537,0.028977500528786507,0.019484480541423717
PUDUCHERRY,KARAIKAL,0.860966101,200222,6479,0.032359081419624215,0.027860072161795407
PUDUCHERRY,MAHE,0.767974534,41816,394,0.00942223072508131,0.007236033250334801
PUDUCHERRY,YANAM,0.83623011,55626,400,0.007190881961672599,0.006013232013806494
ARUNACHAL PRADESH,LOHIT,0.697344133,145726,566,0.0038840014822337813,0.002708485646199031
ARUNACHAL PRADESH,UPPER SUBANSIRI,0.937404146,83448,51,0.0006111590451538683,0.0005729030227926373
ARUNACHAL PRADESH,PAPUM PARE,0.787223409,176573,8102,0.045884704909584136,0.03612151381988186
ARUNACHAL PRADESH,WEST KAMENG,0.914610591,83947,220,0.0026207011566821924,0.0023969210337474837
ARUNACHAL PRADESH,UPPER SIANG,0.932589746,35320,173,0.004898074745186863,0.004567894282502831
ARUNACHAL PRADESH,EAST SIANG,0.923664305,99214,381,0.003840183845021872,0.003547040742284355
ARUNACHAL PRADESH,WEST SIANG,0.880535816,112274,501,0.004462297593387605,0.003929212852628391
ARUNACHAL PRADESH,LOWER SUBANSIRI,0.834583359,83030,308,0.0037095025894255088,0.003095889131301939
ARUNACHAL PRADESH,TIRAP,1.32591822,111975,0,0.0,0.0
ARUNACHAL PRADESH,LOWER DIBANG VALLEY,0.892102105,54080,176,0.003254437869822485,0.002903290874260355
ARUNACHAL PRADESH,TAWANG,0.949806825,49977,93,0.0018608559937571283,0.0017674537232126779
ARUNACHAL PRADESH,EAST KAMENG,0.789640436,78690,373,0.004740119456093532,0.0037429899940017793
UTTARAKHAND,NAINITAL,0.826938818,954605,29770,0.03118567365559577,0.025788644111292103
UTTARAKHAND,TEHRI GARHWAL,0.905021433,618931,3508,0.005667836964055767,0.005129513931220121
UTTARAKHAND,UDHAM SINGH NAGAR,0.83491615,1648902,74140,0.04496325433530919,0.03754054720110716
UTTARAKHAND,DEHRADUN,0.842558037,1696694,129248,0.07617637594050548,0.06418301777820633
UTTARAKHAND,UTTARKASHI,0.923704081,330086,1668,0.00505322855255903,0.004667687836224499
UTTARAKHAND,ALMORA,0.900791888,622506,2360,0.0037911281176406333,0.003415017454739392
UTTARAKHAND,CHAMOLI,0.917168997,391605,1257,0.003209867085456008,0.002943990575271
UTTARAKHAND,HARDWAR,0.767281019,1890422,106051,0.05609911437763632,0.043043785644670346
UTTARAKHAND,CHAMPAWAT,0.922304688,259648,3591,0.013830262509243282,0.012755715948545722
UTTARAKHAND,BAGESHWAR,0.928765627,259898,627,0.0024124848979214923,0.0022406330488460857
UTTARAKHAND,PITHORAGARH,0.900653454,483439,2936,0.006073155041277183,0.005469808064603807
UTTARAKHAND,RUDRAPRAYAG,0.926674331,242285,620,0.002558969808283633,0.0023713316351404337
KERALA,KASARAGOD,0.865486942,1307375,25401,0.019429008509417728,0.016815553160907926
KERALA,ERNAKULAM,0.809310882,3282388,310439,0.09457717978496144,0.07654234078883972
KERALA,KANNUR,0.840786164,2523003,71960,0.02852156735445816,0.0239805392072225
KERALA,THRISSUR,0.827841653,3121200,194955,0.06246155324875048,0.05170827549039312
KERALA,KOZHIKODE,0.88793251,3086293,89923,0.02913624856745617,0.025871022322485258
KERALA,ALAPPUZHA,0.818601877,2127789,87572,0.041156336460053136,0.033690654276643035
KERALA,PALAKKAD,0.872458169,2809934,90716,0.03228403229399694,0.02816646770315744
KERALA,THIRUVANANTHAPURAM,0.741416512,3301427,381711,0.11562000310774705,0.08572257942157498
KERALA,KOTTAYAM,0.832260769,1974551,74405,0.0376819844106331,0.03136123732303951
KERALA,MALAPPURAM,0.858582399,4112920,92558,0.022504206257354872,0.01932171539603056
KERALA,PATHANAMTHITTA,0.66682942,1197412,90583,0.07564898297327904,0.050444967439661544
KERALA,KOLLAM,0.715382387,2635375,197098,0.07478935635346014,0.05350298827033193
KERALA,WAYANAD,0.880777229,817420,25873,0.03165202710968657,0.027878384729902617
ASSAM,KAMRUP,0.864006051,1517542,133972,0.08828223535164101,0.07627638553962394
ASSAM,TINSUKIA,0.878992844,1327929,11665,0.0087843551876644,0.007721385349111285
ASSAM,SIVASAGAR,0.883854197,1151050,3885,0.0033751791842231006,0.0029831662876026238
ASSAM,MORIGAON,0.840021279,957423,11559,0.012073033549434262,0.01014160508360568
ASSAM,LAKHIMPUR,0.86639947,1042137,8716,0.0083635836746992,0.007246204463060039
ASSAM,SONITPUR,0.832260263,1924110,13314,0.006919562810858007,0.005758877164809704
ASSAM,DIBRUGARH,0.813162004,1326335,14237,0.010734090557815334,0.008728554589110595
ASSAM,DARRANG,0.879797256,928500,18273,0.019680129240710824,0.017314523703702747
ASSAM,BONGAIGAON,0.918835524,738804,12723,0.017221076225900238,0.015823336597868987
ASSAM,NAGAON,0.81667933,2823768,25260,0.008945494105748065,0.007305600132801279
ASSAM,JORHAT,0.910091029,1092256,13950,0.012771731169249699,0.011623437961933832
ASSAM,KARIMGANJ,0.853067166,1228686,16534,0.01345665206570271,0.011479428041537057
ASSAM,CACHAR,0.742205955,1736617,27620,0.01590448556014366,0.011804403893950134
ASSAM,NALBARI,0.889248678,771639,10890,0.014112817003806184,0.012549803863490569
ASSAM,DHUBRI,0.86053736,1949258,29008,0.014881560060289607,0.01280613840696306
ASSAM,DHEMAJI,0.872209231,686133,2361,0.003441023824826965,0.003001292744105006
ASSAM,GOALPARA,0.848638241,1008183,13493,0.013383482958946938,0.011357735436734203
ASSAM,GOLAGHAT,0.864461015,1066888,7115,0.006668928697295311,0.005765028870626533
ASSAM,BARPETA,0.882076179,1693622,17431,0.010292143111036583,0.009078454269104322
ASSAM,HAILAKANDI,0.759322012,659296,14441,0.02190366694170752,0.01663193645235524
ASSAM,KOKRAJHAR,0.893113502,887142,4689,0.005285512353152032,0.0047205624475878715
ASSAM,KAMRUP,0.773043917,1517542,13543,0.0089242999534774,0.0068988757925190864
ASSAM,UDALGURI,0.912348263,831668,2594,0.003119033075698476,0.002845644408853052
ASSAM,CHIRANG,0.88074626,482162,3233,0.006705215259601545,0.00590559326238899
ASSAM,KARBI ANGLONG,0.798462792,956313,2763,0.0028892214160008284,0.002306935798526215
ASSAM,BAKSA,0.869263024,950075,3153,0.003318685366944715,0.0028848104777749128
ASSAM,DIMA HASAO,0.722869726,214102,601,0.002807073264145127,0.0020291482813145135
ANDHRA PRADESH,ANANTAPUR,0.852044884,4081148,78256,0.01917499683912468,0.016337957957492353
ANDHRA PRADESH,CHITTOOR,0.859445957,4174064,85112,0.020390679203768795,0.01752468680216307
ANDHRA PRADESH,EAST GODAVARI,0.841024845,5154296,80767,0.015669841235350083,0.013178725796134912
ANDHRA PRADESH,GUNTUR,0.881946659,4887813,93850,0.019200816397845006,0.01693409587215182
ANDHRA PRADESH,KURNOOL,0.87761366,4053463,82036,0.02023849730465037,0.017761581692434344
ANDHRA PRADESH,KRISHNA,0.869058554,4517398,92372,0.0204480543888318,0.01777055657927152
ANDHRA PRADESH,PRAKASAM,0.762434489,3397448,63791,0.018776151982311428,0.01431558584201995
ANDHRA PRADESH,SRIKAKULAM,0.814577614,2703114,27984,0.010352504555856689,0.008432918460033871
ANDHRA PRADESH,VISAKHAPATNAM,0.765812439,4290589,80818,0.018836108515637363,0.014424926203628919
ANDHRA PRADESH,VIZIANAGARAM,0.808372195,2344474,26854,0.011454168397687498,0.009259231249538275
ANDHRA PRADESH,WEST GODAVARI,0.79635177,3936966,64010,0.0162587129276707,0.012947654817872443
UTTAR PRADESH,BAREILLY,0.61466973,4448359,231647,0.05207470889827013,0.0320087472583283
UTTAR PRADESH,GORAKHPUR,0.476833923,4440895,266667,0.060048030858644484,0.028632938122752506
UTTAR PRADESH,HARDOI,0.608741745,4092845,191777,0.04685664861483882,0.028523598042648816
UTTAR PRADESH,CHITRAKOOT,0.65419719,991730,34218,0.034503342643663094,0.022571989803091566
UTTAR PRADESH,MEERUT,0.729268248,3443689,343835,0.09984496277102839,0.0728137610716531
UTTAR PRADESH,BAHRAICH,0.592197886,3487731,172929,0.049582092196903946,0.029362410182463612
UTTAR PRADESH,GHAZIABAD,0.730557769,4681645,432309,0.09234126039031153,0.06746062517739405
UTTAR PRADESH,FATEHPUR,0.530401876,2632733,106334,0.040389207716847855,0.021422511543169778
UTTAR PRADESH,SHRAWASTI,0.610574783,1117361,38694,0.03462981077735844,0.02114408920071669
UTTAR PRADESH,JAUNPUR,0.47682235,4494204,214264,0.04767562843164218,0.022732805186502437
UTTAR PRADESH,PILIBHIT,0.638844314,2031007,102167,0.05030361786049974,0.032136180243809105
UTTAR PRADESH,MAINPURI,0.524487221,1868529,103973,0.055644306296557346,0.029184727573954163
UTTAR PRADESH,AMBEDKAR NAGAR,0.55985313,2397888,92061,0.03839253543117944,0.02149418112978171
UTTAR PRADESH,SITAPUR,0.503294683,4483992,205143,0.04575008162369603,0.02302577282802222
UTTAR PRADESH,AURAIYA,0.543280011,1379545,65457,0.04744825286598117,0.025777687338961033
UTTAR PRADESH,BUDAUN,0.613299935,3681896,153015,0.0415587512520723,0.02548797944157711
UTTAR PRADESH,KANPUR NAGAR,0.633688805,4581268,634087,0.13840862398794396,0.08770799553661454
UTTAR PRADESH,GAUTAM BUDDHA NAGAR,0.746429051,1648115,436473,0.26483164099592565,0.1976780304633615
UTTAR PRADESH,BALLIA,0.471112603,3239774,130886,0.040399731586215584,0.019032822708083343
UTTAR PRADESH,LALITPUR,0.562738069,1221592,64498,0.05279831564057394,0.029711622190029076
UTTAR PRADESH,LUCKNOW,0.572832336,4589838,492563,0.10731598805883781,0.06147406812989217
UTTAR PRADESH,ETAH,0.567801365,1774480,80468,0.04534736937018169,0.025748298227548354
UTTAR PRADESH,MUZAFFARNAGAR,0.497911539,4143512,147394,0.03557223920191374,0.017711828366701002
UTTAR PRADESH,VARANASI,0.730433942,3676841,485208,0.13196328043556957,0.09639045912780456
UTTAR PRADESH,GHAZIPUR,0.53975398,3620268,167658,0.04631093609644369,0.024996512075581144
UTTAR PRADESH,FIROZABAD,0.508585323,2498156,156615,0.06269224179754987,0.031884354044201
UTTAR PRADESH,AGRA,0.681462681,4418797,419721,0.09498535461122111,0.06472897440909844
UTTAR PRADESH,PRATAPGARH,0.581794862,3209141,195459,0.06090695298212201,0.035435352305074164
UTTAR PRADESH,ETAWAH,0.547528535,1581810,67445,0.04263786421883791,0.02334544733126924
UTTAR PRADESH,KUSHINAGAR,0.514590676,3564544,184211,0.051678699996409075,0.026593377165953343
UTTAR PRADESH,BARA BANKI,0.552789995,3260699,134733,0.0413202813261819,0.02284143810769869
UTTAR PRADESH,KAUSHAMBI,0.534596175,1599596,69520,0.043460973895908715,0.023234070406527647
UTTAR PRADESH,MAHOBA,0.708968421,875958,43695,0.04988252861438562,0.035365137547228295
UTTAR PRADESH,BANDA,0.593565144,1799410,68952,0.03831922685769224,0.022744957407754764
UTTAR PRADESH,DEORIA,0.461401604,3100946,172254,0.055548855091317295,0.025630330839497367
UTTAR PRADESH,MAU,0.496807963,2205968,111523,0.05055513044613521,0.025116191376143716
UTTAR PRADESH,ALIGARH,0.521666109,3673889,188190,0.051223648836423746,0.02672164157727955
UTTAR PRADESH,AZAMGARH,0.645853839,4613913,198253,0.04296851717836899,0.02775138177578706
UTTAR PRADESH,BAGHPAT,0.601852564,1303048,57939,0.04446421006747257,0.02676089883534298
UTTAR PRADESH,BASTI,0.46622328,2464464,115126,0.04671441741490239,0.021779348910464916
UTTAR PRADESH,BIJNOR,0.644291914,3682713,188111,0.05107946234202883,0.03291008455843667
UTTAR PRADESH,GONDA,0.577859717,3433919,189326,0.05513409023334563,0.03185976977929357
UTTAR PRADESH,KANPUR DEHAT,0.62170548,1796184,161787,0.09007262062238612,0.055998641838898466
